Date,AAPL,AMZN,MSFT,TSLA
2020-01-02,72.4005126953125,94.90049743652344,152.15838623046875,28.68400001525879
2020-01-03,71.6966323852539,93.74849700927734,150.2637481689453,29.534000396728516
2020-01-06,72.26795959472656,95.14399719238281,150.6521453857422,30.1026668548584
2020-01-07,71.92805480957031,95.34300231933594,149.2785186767578,31.270666122436523
2020-01-08,73.0851058959961,94.59850311279297,151.65635681152344,32.80933380126953
2020-01-09,74.63749694824219,95.05249786376953,153.5509490966797,32.089332580566406
2020-01-10,74.80620574951172,94.15799713134766,152.84046936035156,31.876667022705078
2020-01-13,76.40441131591797,94.56500244140625,154.67828369140625,34.990665435791016
2020-01-14,75.3727035522461,93.47200012207031,153.58883666992188,35.861331939697266
2020-01-15,75.04969024658203,93.10099792480469,154.58351135253906,34.56666564941406
2020-01-16,75.98981475830078,93.89700317382812,157.41604614257812,34.232666015625
2020-01-17,76.83109283447266,93.23600006103516,158.29701232910156,34.03333282470703
2020-01-21,76.3104248046875,94.5999984741211,157.72862243652344,36.47999954223633
2020-01-22,76.58280181884766,94.37300109863281,156.9707489013672,37.97066879272461
2020-01-23,76.95160675048828,94.22899627685547,157.9370574951172,38.14666748046875
2020-01-24,76.72982788085938,93.08200073242188,156.3455352783203,37.654666900634766
2020-01-27,74.47357177734375,91.41699981689453,153.73094177246094,37.201332092285156
2020-01-28,76.58039093017578,92.6624984741211,156.743408203125,37.793331146240234
2020-01-29,78.18341827392578,92.9000015258789,159.1875,38.732666015625
2020-01-30,78.07010650634766,93.53399658203125,163.67776489257812,42.72066879272461
2020-01-31,74.60857391357422,100.43599700927734,161.26211547851562,43.371334075927734
2020-02-03,74.40367126464844,100.20999908447266,165.19354248046875,52.0
2020-02-04,76.86001586914062,102.4834976196289,170.63107299804688,59.137332916259766
2020-02-05,77.48675537109375,101.99349975585938,170.4226837158203,48.97999954223633
2020-02-06,78.39312744140625,102.5114974975586,173.9562225341797,49.930667877197266
2020-02-07,77.32754516601562,103.96399688720703,174.20254516601562,49.871334075927734
2020-02-10,77.69481658935547,106.69550323486328,178.75912475585938,51.41866683959961
2020-02-11,77.2260513305664,107.54000091552734,174.7235565185547,51.62533187866211
2020-02-12,79.05998992919922,108.0,174.97930908203125,51.15266799926758
2020-02-13,78.49701690673828,107.49349975585938,174.03201293945312,53.599998474121094
2020-02-14,78.51632690429688,106.74349975585938,175.5855712890625,53.33533477783203
2020-02-18,77.07868194580078,107.78350067138672,177.3665313720703,57.22666549682617
2020-02-19,78.19499969482422,108.51100158691406,177.89849853515625,61.16133117675781
2020-02-20,77.39279174804688,107.65499877929688,175.1817626953125,59.96066665649414
2020-02-21,75.64102172851562,104.79850006103516,169.643798828125,60.06666564941406
2020-02-24,72.04800415039062,100.4645004272461,162.3295440673828,55.58599853515625
2020-02-25,69.60758972167969,98.63700103759766,159.65081787109375,53.32733154296875
2020-02-26,70.71183776855469,98.97949981689453,161.6456298828125,51.91999816894531
2020-02-27,66.08952331542969,94.21499633789062,150.25619506835938,45.266666412353516
2020-02-28,66.0508804321289,94.1875,153.89437866210938,44.53266525268555
2020-03-02,72.20022583007812,97.69750213623047,164.13436889648438,49.574668884277344
2020-03-03,69.90721893310547,95.44950103759766,156.26913452148438,49.70066833496094
2020-03-04,73.14984130859375,98.79149627685547,162.0065460205078,49.96666717529297
2020-03-05,70.7770767211914,96.20149993896484,157.94090270996094,48.30266571044922
2020-03-06,69.83715057373047,95.05449676513672,153.47642517089844,46.89866638183594
2020-03-09,64.3135757446289,90.03050231933594,143.0748748779297,40.53333282470703
2020-03-10,68.9455337524414,94.59100341796875,152.85897827148438,43.02199935913086
2020-03-11,66.551025390625,91.04299926757812,145.93414306640625,42.28200149536133
2020-03-12,59.97880172729492,83.83049774169922,132.093994140625,37.369998931884766
2020-03-13,67.16476440429688,89.25,150.8736572265625,36.44133377075195
2020-03-16,58.52421569824219,84.4574966430664,128.6363067626953,29.67133331298828
2020-03-17,61.09751892089844,90.39199829101562,139.22784423828125,28.68000030517578
2020-03-18,59.60185623168945,91.5,133.36685180664062,24.08133316040039
2020-03-19,59.14518356323242,94.04650115966797,135.56118774414062,28.50933265686035
2020-03-20,55.390316009521484,92.30449676513672,130.4696807861328,28.50200080871582
2020-03-23,54.21360397338867,95.1415023803711,129.16827392578125,28.952667236328125
2020-03-24,59.65260696411133,97.00499725341797,140.90914916992188,33.66666793823242
2020-03-25,59.323997497558594,94.29199981689453,139.56028747558594,35.95000076293945
2020-03-26,62.44579315185547,97.77449798583984,148.2899627685547,35.21066665649414
2020-03-27,59.86039733886719,95.00499725341797,142.20103454589844,34.29066848754883
2020-03-30,61.56869888305664,98.19750213623047,152.20352172851562,33.47533416748047
2020-03-31,61.443050384521484,97.48600006103516,149.80978393554688,34.93333435058594
2020-04-01,58.21010208129883,95.38500213623047,144.49026489257812,32.104000091552734
2020-04-02,59.181419372558594,95.94149780273438,147.4824981689453,30.29800033569336
2020-04-03,58.33091354370117,95.32949829101562,146.12416076660156,32.000667572021484
2020-04-06,63.419551849365234,99.87950134277344,156.99107360839844,34.41600036621094
2020-04-07,62.68501281738281,100.58000183105469,155.30023193359375,36.36333465576172
2020-04-08,64.28939819335938,102.1500015258789,156.85809326171875,36.589332580566406
2020-04-09,64.7533187866211,102.13800048828125,156.86758422851562,38.20000076293945
2020-04-13,66.02428436279297,108.44349670410156,157.21902465820312,43.39666748046875
2020-04-14,69.35872650146484,114.16600036621094,164.998779296875,47.32600021362305
2020-04-15,68.72565460205078,115.38400268554688,163.2699432373047,48.65533447265625
2020-04-16,69.27173614501953,120.40950012207031,168.17144775390625,49.680667877197266
2020-04-17,68.33179473876953,118.75,169.65333557128906,50.259334564208984
2020-04-20,66.91345977783203,119.68049621582031,166.2906494140625,49.75733184814453
2020-04-21,64.84513854980469,116.40599822998047,159.413330078125,45.781333923339844
2020-04-22,66.7129135131836,118.17449951171875,164.8278045654297,48.807334899902344
2020-04-23,66.45438385009766,119.97250366210938,162.83299255371094,47.04199981689453
2020-04-24,68.3729019165039,120.51100158691406,165.80616760253906,48.34333419799805
2020-04-27,68.42121124267578,118.80000305175781,165.33123779296875,53.25
2020-04-28,67.31214141845703,115.7040023803711,161.30361938476562,51.27466583251953
2020-04-29,69.52302551269531,118.635498046875,168.54193115234375,53.367332458496094
2020-04-30,70.98969268798828,123.69999694824219,170.23277282714844,52.12533187866211
2020-05-01,69.8468017578125,114.302001953125,165.82522583007812,46.75466537475586
2020-05-04,70.8350601196289,115.79949951171875,169.8813018798828,50.74599838256836
2020-05-05,71.89820861816406,115.88999938964844,171.70509338378906,51.2140007019043
2020-05-06,72.64000701904297,117.56300354003906,173.3959503173828,52.172000885009766
2020-05-07,73.39144897460938,118.38050079345703,174.4028778076172,52.00266647338867
2020-05-08,75.13829803466797,118.98049926757812,175.42872619628906,54.62799835205078
2020-05-11,76.32063293457031,120.44999694824219,177.38555908203125,54.08599853515625
2020-05-12,75.44841003417969,117.84750366210938,173.367431640625,53.96066665649414
2020-05-13,74.53742218017578,118.39600372314453,170.74571228027344,52.73066711425781
2020-05-14,74.99533081054688,119.44249725341797,171.4866485595703,53.55533218383789
2020-05-15,74.55197143554688,120.48899841308594,173.98489379882812,53.27799987792969
2020-05-18,76.30851745605469,121.31300354003906,175.64723205566406,54.242000579833984
2020-05-19,75.8675765991211,122.46649932861328,174.43133544921875,53.867332458496094
2020-05-20,77.34303283691406,124.89700317382812,176.850830078125,54.37066650390625
2020-05-21,76.76641845703125,122.33699798583984,174.72665405273438,55.17333221435547
2020-05-22,77.26068115234375,121.84400177001953,174.80284118652344,54.45866775512695
2020-05-26,76.73734283447266,121.09300231933594,172.95486450195312,54.591331481933594
2020-05-27,77.07168579101562,120.51950073242188,173.1835479736328,54.68199920654297
2020-05-28,77.10559844970703,120.05500030517578,172.7929229736328,53.72066879272461
2020-05-29,77.03050231933594,122.11849975585938,174.55520629882812,55.66666793823242
2020-06-01,77.9778060913086,123.552001953125,174.15509033203125,59.87333297729492
2020-06-02,78.33879852294922,123.62049865722656,176.13645935058594,58.770668029785156
2020-06-03,78.77008819580078,123.91999816894531,176.56507873535156,58.86399841308594
2020-06-04,78.09169006347656,123.02999877929688,174.24082946777344,57.62533187866211
2020-06-05,80.31582641601562,124.1500015258789,178.31776428222656,59.04399871826172
2020-06-08,80.79068756103516,126.2030029296875,179.4227294921875,63.327999114990234
2020-06-09,83.34186553955078,130.04299926757812,180.79441833496094,62.711334228515625
2020-06-10,85.486083984375,132.37249755859375,187.50038146972656,68.336669921875
2020-06-11,81.3818588256836,127.89800262451172,177.43191528320312,64.85600280761719
2020-06-12,82.08445739746094,127.2509994506836,178.8321990966797,62.35200119018555
2020-06-15,83.09961700439453,128.63400268554688,179.9751739501953,66.05999755859375
2020-06-16,85.30193328857422,130.7635040283203,184.38552856445312,65.47533416748047
2020-06-17,85.1832046508789,132.0489959716797,185.02371215820312,66.11933135986328
2020-06-18,85.21714782714844,132.69900512695312,187.00506591796875,66.9306640625
2020-06-19,84.73014831542969,133.75050354003906,185.8905487060547,66.72666931152344
2020-06-22,86.947021484375,135.6909942626953,191.05340576171875,66.28800201416016
2020-06-23,88.80289459228516,138.2205047607422,192.32981872558594,66.78533172607422
2020-06-24,87.23533630371094,136.72000122070312,188.4529571533203,64.0566635131836
2020-06-25,88.39342498779297,137.72900390625,190.83425903320312,65.73200225830078
2020-06-26,85.6774673461914,134.64349365234375,187.0145721435547,63.982666015625
2020-06-29,87.65204620361328,134.0189971923828,189.02447509765625,67.29000091552734
2020-06-30,88.38373565673828,137.9409942626953,193.85389709472656,71.98733520507812
2020-07-01,88.2165756225586,143.93499755859375,194.9874267578125,74.64199829101562
2020-07-02,88.2165756225586,144.51499938964844,196.47341918945312,80.57733154296875
2020-07-06,90.57637786865234,152.8520050048828,200.70272827148438,91.43866729736328
2020-07-07,90.29532623291016,150.00599670410156,198.36898803710938,92.65733337402344
2020-07-08,92.39833068847656,154.0554962158203,202.73165893554688,91.05867004394531
2020-07-09,92.795654296875,159.13150024414062,204.15097045898438,92.9520034790039
2020-07-10,92.95797729492188,160.0,203.5318603515625,102.97666931152344
2020-07-13,92.52914428710938,155.1999969482422,197.24502563476562,99.80400085449219
2020-07-14,94.06035614013672,154.1999969482422,198.4642333984375,101.12000274658203
2020-07-15,94.70726013183594,150.44349670410156,198.1689453125,103.06732940673828
2020-07-16,93.5418701171875,149.9949951171875,194.2444610595703,100.04266357421875
2020-07-17,93.35289001464844,148.09849548339844,193.25376892089844,100.05599975585938
2020-07-20,95.32020568847656,159.8419952392578,201.56002807617188,109.53333282470703
2020-07-21,94.00465393066406,156.9145050048828,198.8452606201172,104.55733489990234
2020-07-22,94.26870727539062,154.99549865722656,201.70294189453125,106.15533447265625
2020-07-23,89.97795104980469,149.32749938964844,192.92991638183594,100.87133026123047
2020-07-24,89.75504302978516,150.44549560546875,191.748779296875,94.46666717529297
2020-07-27,91.88226318359375,152.760498046875,194.17776489257812,102.63999938964844
2020-07-28,90.37286376953125,150.01649475097656,192.4346160888672,98.43267059326172
2020-07-29,92.10515594482422,151.67649841308594,194.37777709960938,99.94066619873047
2020-07-30,93.21964263916016,152.593994140625,194.22537231445312,99.16600036621094
2020-07-31,102.97868347167969,158.23399353027344,195.28273010253906,95.38400268554688
2020-08-03,105.57352447509766,155.59449768066406,206.26564025878906,99.0
2020-08-04,106.27853393554688,156.94149780273438,203.16986083984375,99.13333129882812
2020-08-05,106.66377258300781,160.25149536132812,202.83644104003906,99.00133514404297
2020-08-06,110.38517761230469,161.25,206.0846710205078,99.30533599853516
2020-08-07,107.87548065185547,158.3730010986328,202.3982696533203,96.84733581542969
2020-08-10,109.44344329833984,157.4080047607422,198.36898803710938,94.57133483886719
2020-08-11,106.1885986328125,154.0334930419922,193.73004150390625,91.6259994506836
2020-08-12,109.71772766113281,158.11199951171875,199.264404296875,103.65066528320312
2020-08-13,111.65945434570312,158.05099487304688,198.797607421875,108.06666564941406
2020-08-14,111.55992126464844,157.4010009765625,198.98812866210938,110.04733276367188
2020-08-17,111.2686767578125,159.12049865722656,200.3026885986328,122.3759994506836
2020-08-18,112.19586181640625,165.62449645996094,201.45523071289062,125.80599975585938
2020-08-19,112.33663177490234,163.0240020751953,200.2330322265625,125.23533630371094
2020-08-20,114.82935333251953,164.86849975585938,204.89273071289062,133.45533752441406
2020-08-21,120.74677276611328,164.23599243164062,203.40318298339844,136.6653289794922
2020-08-24,122.19092559814453,165.3730010986328,204.04290771484375,134.27999877929688
2020-08-25,121.18850708007812,167.32449340820312,206.6973876953125,134.8893280029297
2020-08-26,122.83654022216797,172.09249877929688,211.16615295410156,143.54466247558594
2020-08-27,121.36811065673828,170.0,216.35098266601562,149.25
2020-08-28,121.17151641845703,170.08999633789062,218.57579040527344,147.55999755859375
2020-08-31,125.28070831298828,172.54800415039062,215.34835815429688,166.10667419433594
2020-09-01,130.27099609375,174.95599365234375,217.0098419189453,158.35000610351562
2020-09-02,127.57196044921875,176.57249450683594,221.19210815429688,149.1233367919922
2020-09-03,117.35843658447266,168.39999389648438,207.48995971679688,135.6666717529297
2020-09-04,117.43611145019531,164.7310028076172,204.57760620117188,139.44000244140625
2020-09-08,109.53324890136719,157.49200439453125,193.51089477539062,110.06999969482422
2020-09-09,113.90214538574219,163.4304962158203,201.75125122070312,122.09333038330078
2020-09-10,110.18373107910156,158.7554931640625,196.09852600097656,123.77999877929688
2020-09-11,108.73713684082031,155.81100463867188,194.8190460205078,124.23999786376953
2020-09-14,111.9992446899414,155.14849853515625,196.13673400878906,139.8733367919922
2020-09-15,112.17400360107422,157.80650329589844,199.35455322265625,149.9199981689453
2020-09-16,108.86336517333984,153.90499877929688,195.79295349121094,147.25332641601562
2020-09-17,107.12551879882812,150.43649291992188,193.74957275390625,141.14332580566406
2020-09-18,103.72747802734375,147.74549865722656,191.34335327148438,147.38333129882812
2020-09-21,106.8730697631836,148.02349853515625,193.39625549316406,149.79666137695312
2020-09-22,108.55268096923828,156.44949340820312,198.0559539794922,141.41000366210938
2020-09-23,103.99932861328125,149.9929962158203,191.53431701660156,126.78666687011719
2020-09-24,105.0672607421875,150.989501953125,194.0169219970703,129.26333618164062
2020-09-25,109.00897979736328,154.75650024414062,198.43788146972656,135.77999877929688
2020-09-28,111.61090087890625,158.70249938964844,199.98477172851562,140.39999389648438
2020-09-29,110.76625061035156,157.24400329589844,197.90316772460938,139.69000244140625
2020-09-30,112.4361343383789,157.43649291992188,200.83460998535156,143.00332641601562
2020-10-01,113.38760375976562,161.06300354003906,202.8684539794922,149.3866729736328
2020-10-02,109.72742462158203,156.25,196.88148498535156,138.3633270263672
2020-10-05,113.10603332519531,159.9600067138672,200.88232421875,141.89332580566406
2020-10-06,109.86334228515625,154.9980010986328,196.61415100097656,137.9933319091797
2020-10-07,111.72743225097656,159.7845001220703,200.3572235107422,141.76666259765625
2020-10-08,111.62060546875,159.52749633789062,201.07333374023438,141.97332763671875
2020-10-09,113.56234741210938,164.33250427246094,206.06719970703125,144.6666717529297
2020-10-12,120.77589416503906,172.14649963378906,211.40484619140625,147.43333435058594
2020-10-13,117.572021484375,172.18150329589844,212.79891967773438,148.88333129882812
2020-10-14,117.65940856933594,168.1855010986328,210.88926696777344,153.76666259765625
2020-10-15,117.1933822631836,166.9324951171875,209.74342346191406,149.6266632080078
2020-10-16,115.55261993408203,163.635498046875,209.74342346191406,146.55667114257812
2020-10-19,112.60120391845703,160.36050415039062,204.54898071289062,143.61000061035156
2020-10-20,114.08660888671875,160.85049438476562,204.95956420898438,140.64666748046875
2020-10-21,113.46527099609375,159.2469940185547,205.1028289794922,140.8800048828125
2020-10-22,112.37788391113281,158.82000732421875,205.18873596191406,141.92999267578125
2020-10-23,111.68859100341797,160.22000122070312,206.46824645996094,140.2100067138672
2020-10-26,111.69829559326172,160.3520050048828,200.59593200683594,140.0933380126953
2020-10-27,113.2031478881836,164.31649780273438,203.62277221679688,141.55999755859375
2020-10-28,107.96043395996094,158.13900756835938,193.5299835205078,135.33999633789062
2020-10-29,111.9604263305664,160.55050659179688,195.4778594970703,136.94332885742188
2020-10-30,105.6886215209961,151.8074951171875,193.32943725585938,129.34666442871094
2020-11-02,105.6012191772461,150.2239990234375,193.19577026367188,133.50332641601562
2020-11-03,107.22259521484375,152.42050170898438,197.1107177734375,141.3000030517578
2020-11-04,111.6011962890625,162.05799865722656,206.6210479736328,140.32666015625
2020-11-05,115.56231689453125,166.10000610351562,213.20953369140625,146.02999877929688
2020-11-06,115.4310531616211,165.56849670410156,213.62010192871094,143.31666564941406
2020-11-09,113.12610626220703,157.18699645996094,208.5307159423828,140.4199981689453
2020-11-10,112.78572082519531,151.75100708007812,201.48391723632812,136.7866668701172
2020-11-11,116.20906829833984,156.8695068359375,206.7738037109375,139.0433349609375
2020-11-12,115.93675231933594,155.51400756835938,205.71389770507812,137.25332641601562
2020-11-13,115.98540496826172,156.4405059814453,206.73561096191406,136.1666717529297
2020-11-16,116.99684143066406,156.55299377441406,207.42311096191406,136.02999877929688
2020-11-17,116.11183166503906,156.7830047607422,204.77813720703125,147.20333862304688
2020-11-18,114.78916931152344,155.2729949951172,202.0784149169922,162.2133331298828
2020-11-19,115.3824234008789,155.8509979248047,203.36126708984375,166.42333984375
2020-11-20,114.11811065673828,154.97000122070312,201.41786193847656,163.20333862304688
2020-11-23,110.72393035888672,154.91949462890625,201.14974975585938,173.9499969482422
2020-11-24,112.00768280029297,155.9029998779297,204.73985290527344,185.1266632080078
2020-11-25,112.84407806396484,159.2534942626953,204.7494354248047,191.3333282470703
2020-11-27,113.38867950439453,159.76699829101562,206.0514373779297,195.25332641601562
2020-11-30,115.78115844726562,158.40199279785156,204.94088745117188,189.1999969482422
2020-12-01,119.35038757324219,161.00399780273438,206.98963928222656,194.9199981689453
2020-12-02,119.70050811767578,160.17649841308594,206.1854705810547,189.60667419433594
2020-12-03,119.56434631347656,159.3365020751953,205.10366821289062,197.7933349609375
2020-12-04,118.89329528808594,158.12899780273438,205.2185516357422,199.67999267578125
2020-12-07,120.35211181640625,157.89999389648438,205.15150451660156,213.9199981689453
2020-12-08,120.96481323242188,158.864501953125,206.79818725585938,216.6266632080078
2020-12-09,118.43620300292969,155.2100067138672,202.76768493652344,201.4933319091797
2020-12-10,119.85612487792969,155.07449340820312,201.5423126220703,209.02333068847656
2020-12-11,119.04891204833984,155.8209991455078,204.1654510498047,203.3300018310547
2020-12-14,118.43620300292969,157.84849548339844,205.06536865234375,213.27667236328125
2020-12-15,124.36870574951172,158.25599670410156,204.99838256835938,211.0833282470703
2020-12-16,124.30061340332031,162.04800415039062,209.92872619628906,207.58999633789062
2020-12-17,125.16617584228516,161.8040008544922,210.062744140625,218.63333129882812
2020-12-18,123.18218994140625,160.08250427246094,209.26812744140625,231.6666717529297
2020-12-21,124.70909118652344,160.3090057373047,213.09756469726562,216.6199951171875
2020-12-22,128.25888061523438,160.3260040283203,214.3900146484375,213.44667053222656
2020-12-23,127.36418151855469,159.2635040283203,211.5945281982422,215.32666015625
2020-12-24,128.34640502929688,158.63450622558594,213.25074768066406,220.58999633789062
2020-12-28,132.9368438720703,164.197998046875,215.3665008544922,221.22999572753906
2020-12-29,131.16676330566406,166.10000610351562,214.59104919433594,221.99667358398438
2020-12-30,130.04833984375,164.29249572753906,212.22634887695312,231.5933380126953
2020-12-31,129.04664611816406,162.84649658203125,212.93484497070312,235.22332763671875
2021-01-04,125.85670471191406,159.3314971923828,208.40655517578125,243.2566680908203
2021-01-05,127.4127197265625,160.92550659179688,208.6075897216797,245.0366668701172
2021-01-06,123.12387084960938,156.91900634765625,203.198486328125,251.9933319091797
2021-01-07,127.32524871826172,158.10800170898438,208.98095703125,272.0133361816406
2021-01-08,128.42422485351562,159.13499450683594,210.25421142578125,293.3399963378906
2021-01-11,125.43849182128906,155.7104949951172,208.215087890625,270.39666748046875
2021-01-12,125.26343536376953,156.04150390625,205.7642059326172,283.14666748046875
2021-01-13,127.29606628417969,158.29449462890625,207.1140594482422,284.8033447265625
2021-01-14,125.37042999267578,156.37350463867188,203.93569946289062,281.6666564941406
2021-01-15,123.64901733398438,155.21249389648438,203.58143615722656,275.38665771484375
2021-01-19,124.320068359375,156.03799438476562,207.20985412597656,281.51666259765625
2021-01-20,128.40472412109375,163.16900634765625,214.77291870117188,283.48333740234375
2021-01-21,133.11184692382812,165.34950256347656,215.37608337402344,281.663330078125
2021-01-22,135.25143432617188,164.6114959716797,216.31427001953125,282.21331787109375
2021-01-25,138.99574279785156,164.6999969482422,219.74163818359375,293.6000061035156
2021-01-26,139.22914123535156,166.30650329589844,222.4221954345703,294.36334228515625
2021-01-27,138.1593475341797,161.62899780273438,222.96788024902344,288.0533447265625
2021-01-28,133.32582092285156,161.88099670410156,228.74073791503906,278.4766540527344
2021-01-29,128.33668518066406,160.30999755859375,222.0679931640625,264.510009765625
2021-02-01,130.45681762695312,167.1439971923828,229.43006896972656,279.9366760253906
2021-02-02,131.2834930419922,169.0,229.29600524902344,290.92999267578125
2021-02-03,130.26234436035156,165.62649536132812,232.63717651367188,284.89666748046875
2021-02-04,133.6175537109375,166.5500030517578,231.68936157226562,283.3299865722656
2021-02-05,133.20362854003906,167.6074981689453,231.8712921142578,284.07666015625
2021-02-08,133.3497314453125,166.14700317382812,232.12977600097656,287.8066711425781
2021-02-09,132.47311401367188,165.25,233.37435913085938,283.1533203125
2021-02-10,131.8692626953125,164.32899475097656,232.46482849121094,268.2733459472656
2021-02-11,131.6160125732422,163.10650634765625,234.0636749267578,270.5533447265625
2021-02-12,131.8497772216797,163.885498046875,234.5423126220703,272.0400085449219
2021-02-16,129.72647094726562,163.44749450683594,233.30731201171875,265.40667724609375
2021-02-17,127.43759155273438,165.4320068359375,234.32440185546875,266.04998779296875
2021-02-18,126.33697509765625,166.4114990234375,233.93104553222656,262.4599914550781
2021-02-19,126.49281311035156,162.4949951171875,231.2250518798828,260.4333190917969
2021-02-22,122.72344207763672,159.03700256347656,225.02630615234375,238.1666717529297
2021-02-23,122.58708190917969,159.72500610351562,223.83641052246094,232.94667053222656
2021-02-24,122.09034729003906,157.97650146484375,225.064697265625,247.33999633789062
2021-02-25,117.84370422363281,152.85800170898438,219.7295684814453,227.4066619873047
2021-02-26,118.10668182373047,154.64649963378906,222.9824981689453,225.1666717529297
2021-03-01,124.4668960571289,157.3070068359375,227.3580780029297,239.47666931152344
2021-03-02,121.86631774902344,154.72650146484375,224.41220092773438,228.81333923339844
2021-03-03,118.88590240478516,150.25,218.35740661621094,217.73333740234375
2021-03-04,117.00608825683594,148.8784942626953,217.5609588623047,207.14666748046875
2021-03-05,118.26253509521484,150.0229949951172,222.23402404785156,199.31666564941406
2021-03-08,113.33412170410156,147.59750366210938,218.1942596435547,187.6666717529297
2021-03-09,117.94110870361328,153.1425018310547,224.32583618164062,224.52667236328125
2021-03-10,116.8600082397461,152.8820037841797,223.02084350585938,222.68666076660156
2021-03-11,118.78850555419922,155.67950439453125,227.54037475585938,233.1999969482422
2021-03-12,117.8826904296875,154.47450256347656,226.2161865234375,231.2433319091797
2021-03-15,120.76570129394531,154.08399963378906,225.31417846679688,235.97999572753906
2021-03-16,122.30462646484375,154.59300231933594,228.09690856933594,225.6266632080078
2021-03-17,121.51570892333984,156.7864990234375,227.45401000976562,233.93666076660156
2021-03-18,117.39568328857422,151.39950561523438,221.38961791992188,217.72000122070312
2021-03-19,116.86972045898438,153.7480010986328,221.03457641601562,218.2899932861328
2021-03-22,120.18130493164062,155.5435028076172,226.44647216796875,223.3333282470703
2021-03-23,119.35342407226562,156.875,227.97215270996094,220.72000122070312
2021-03-24,116.96710968017578,154.35350036621094,225.93785095214844,210.08999633789062
2021-03-25,117.45413208007812,152.31300354003906,222.944091796875,213.4633331298828
2021-03-26,118.05801391601562,152.60150146484375,226.91664123535156,206.23666381835938
2021-03-29,118.23332214355469,153.7864990234375,225.72683715820312,203.76333618164062
2021-03-30,116.78205108642578,152.76449584960938,222.47389221191406,211.8733367919922
2021-03-31,118.97357177734375,154.70399475097656,226.23536682128906,222.64332580566406
2021-04-01,119.80145263671875,158.0500030517578,232.54928588867188,220.5833282470703
2021-04-05,122.62604522705078,161.3365020751953,238.9975128173828,230.35000610351562
2021-04-06,122.927978515625,161.1909942626953,237.83642578125,230.5399932861328
2021-04-07,124.57402038574219,163.96949768066406,239.79393005371094,223.6566619873047
2021-04-08,126.97004699707031,164.96499633789062,243.0084991455078,227.93333435058594
2021-04-09,129.5414276123047,168.61000061035156,245.50332641601562,225.67333984375
2021-04-12,127.82715606689453,168.96949768066406,245.5609130859375,233.9933319091797
2021-04-13,130.93423461914062,170.0,248.03659057617188,254.10667419433594
2021-04-14,128.5966033935547,166.64999389648438,245.25379943847656,244.07666015625
2021-04-15,131.00241088867188,168.95449829101562,249.00570678710938,246.28334045410156
2021-04-16,130.67124938964844,169.9720001220703,250.19554138183594,246.5933380126953
2021-04-19,131.33355712890625,168.60049438476562,248.27642822265625,238.2100067138672
2021-04-20,129.64852905273438,166.7344970703125,247.81585693359375,239.663330078125
2021-04-21,130.02841186523438,168.1009979248047,250.04205322265625,248.0399932861328
2021-04-22,128.50897216796875,165.45199584960938,246.76995849609375,239.89666748046875
2021-04-23,130.82711791992188,167.04400634765625,250.5890350341797,243.13333129882812
2021-04-26,131.21665954589844,170.4499969482422,250.97280883789062,246.06666564941406
2021-04-27,130.89524841308594,170.8715057373047,251.3758544921875,234.913330078125
2021-04-28,130.10633850097656,172.9250030517578,244.2655029296875,231.46665954589844
2021-04-29,130.00894165039062,173.5655059814453,242.29837036132812,225.6666717529297
