Date,AAPL,AMZN,MSFT,TSLA
2021-04-30,128.04147338867188,173.37100219726562,241.9817352294922,236.47999572753906
2021-05-03,129.0933380126953,169.32449340820312,241.6746826171875,228.3000030517578
2021-05-04,124.52533721923828,165.593505859375,237.76927185058594,224.53334045410156
2021-05-05,124.76882934570312,163.52699279785156,236.50265502929688,223.64666748046875
2021-05-06,126.36617279052734,165.31849670410156,239.6307830810547,221.17999267578125
2021-05-07,127.03936767578125,164.58050537109375,242.2504425048828,224.1233367919922
2021-05-10,123.76119232177734,159.52450561523438,237.18392944335938,209.67999267578125
2021-05-11,122.8440933227539,161.19549560546875,236.27232360839844,205.73333740234375
2021-05-12,119.7805404663086,157.5970001220703,229.33473205566406,196.6300048828125
2021-05-13,121.9269790649414,158.07350158691406,233.20176696777344,190.56333923339844
2021-05-14,124.34658813476562,161.14500427246094,238.1147003173828,196.5800018310547
2021-05-17,123.19532012939453,163.51950073242188,235.26480102539062,192.27667236328125
2021-05-18,121.80989837646484,161.61399841308594,233.24974060058594,192.6233367919922
2021-05-19,121.65379333496094,161.58999633789062,233.82679748535156,187.82000732421875
2021-05-20,124.20999908447266,162.38400268554688,237.05836486816406,195.5933380126953
2021-05-21,122.37578582763672,160.1540069580078,235.79847717285156,193.6266632080078
2021-05-24,124.00509643554688,162.24949645996094,241.19403076171875,202.14666748046875
2021-05-25,123.80998229980469,162.95249938964844,242.0980682373047,201.56333923339844
2021-05-26,123.76119232177734,163.25799560546875,241.8769073486328,206.3766632080078
2021-05-27,122.22943115234375,161.5054931640625,239.78018188476562,210.28334045410156
2021-05-28,121.57575225830078,161.15350341796875,240.1360321044922,208.4066619873047
2021-06-01,121.2537841796875,160.9324951171875,237.94317626953125,207.96665954589844
2021-06-02,122.01478576660156,161.69949340820312,237.84703063964844,201.7066650390625
2021-06-03,120.53179931640625,159.35049438476562,236.31787109375,190.94667053222656
2021-06-04,122.82457733154297,160.31100463867188,241.20362854003906,199.68333435058594
2021-06-07,122.83433532714844,159.90049743652344,244.10816955566406,201.7100067138672
2021-06-08,123.65386962890625,163.20550537109375,242.91561889648438,201.19667053222656
2021-06-09,124.03438568115234,164.0574951171875,243.89662170410156,199.5933380126953
2021-06-10,123.03921508789062,167.4824981689453,247.4070587158203,203.3733367919922
2021-06-11,124.2490234375,167.3415069580078,248.0321807861328,203.29666137695312
2021-06-14,127.30280303955078,169.19349670410156,249.955810546875,205.89666748046875
2021-06-15,126.48328399658203,169.156494140625,248.4842529296875,199.7866668701172
2021-06-16,126.98084259033203,170.7624969482422,247.54168701171875,201.6233367919922
2021-06-17,128.5808868408203,174.46200561523438,250.92718505859375,205.53334045410156
2021-06-18,127.2833023071289,174.34500122070312,249.51339721679688,207.77000427246094
2021-06-21,129.0784912109375,172.697998046875,252.5910186767578,206.94332885742188
2021-06-22,130.7176055908203,175.27200317382812,255.3610076904297,207.90333557128906
2021-06-23,130.44439697265625,175.1909942626953,255.130126953125,218.85667419433594
2021-06-24,130.1614532470703,172.45399475097656,256.4958190917969,226.60667419433594
2021-06-25,129.86874389648438,170.072998046875,254.8896942138672,223.9566650390625
2021-06-28,131.4980926513672,172.1945037841797,258.4482421875,229.57333374023438
2021-06-29,133.01036071777344,172.40699768066406,261.0257873535156,226.9199981689453
2021-06-30,133.62503051757812,172.00799560546875,260.5449523925781,226.56666564941406
2021-07-01,133.92745971679688,171.64849853515625,261.2181701660156,225.97332763671875
2021-07-02,136.5519256591797,175.5489959716797,267.036865234375,226.3000030517578
2021-07-06,138.56178283691406,183.78700256347656,267.0465393066406,219.86000061035156
2021-07-07,141.04974365234375,184.82899475097656,269.229736328125,214.88333129882812
2021-07-08,139.75209045410156,186.57049560546875,266.8157043457031,217.60333251953125
2021-07-09,141.57655334472656,185.9669952392578,267.3157958984375,218.98333740234375
2021-07-12,140.98143005371094,185.92750549316406,266.71954345703125,228.56666564941406
2021-07-13,142.09364318847656,183.8679962158203,270.23968505859375,222.84666442871094
2021-07-14,145.5181884765625,184.08399963378906,271.71112060546875,217.7933349609375
2021-07-15,144.864501953125,181.55999755859375,270.2876892089844,216.86666870117188
2021-07-16,142.82540893554688,178.68150329589844,270.01837158203125,214.74000549316406
2021-07-19,138.98135375976562,177.47950744628906,266.42138671875,215.4066619873047
2021-07-20,142.59127807617188,178.6595001220703,268.64312744140625,220.1666717529297
2021-07-21,141.85952758789062,179.25999450683594,270.6435546875,218.42999267578125
2021-07-22,143.22543334960938,181.90150451660156,275.20245361328125,216.4199981689453
2021-07-23,144.94252014160156,182.83200073242188,278.5975036621094,214.4600067138672
2021-07-26,145.36212158203125,184.99099731445312,278.0011291503906,219.2066650390625
2021-07-27,143.19615173339844,181.3195037841797,275.5870361328125,214.92666625976562
2021-07-28,141.44973754882812,181.51600646972656,275.279296875,215.66000366210938
2021-07-29,142.09364318847656,179.99600219726562,275.5487060546875,225.78334045410156
2021-07-30,142.30831909179688,166.37950134277344,274.0193786621094,229.06666564941406
2021-08-02,141.97659301757812,166.57400512695312,273.9328918457031,236.55667114257812
2021-08-03,143.77178955078125,168.31199645996094,276.14495849609375,236.5800018310547
2021-08-04,143.3717498779297,167.73599243164062,275.5582275390625,236.97332763671875
2021-08-05,143.4790802001953,168.79949951171875,278.4531555175781,238.2100067138672
2021-08-06,142.7950897216797,167.2469940185547,278.3955078125,233.03334045410156
2021-08-09,142.74624633789062,167.093505859375,277.30865478515625,237.9199981689453
2021-08-10,142.26747131347656,166.03399658203125,275.49090576171875,236.663330078125
2021-08-11,142.52151489257812,164.60549926757812,275.9814758300781,235.94000244140625
2021-08-12,145.48219299316406,165.1750030517578,278.7320861816406,240.75
2021-08-13,145.68740844726562,164.69850158691406,281.6558837890625,239.05667114257812
2021-08-16,147.6611328125,164.94949340820312,283.3390197753906,228.72332763671875
2021-08-17,146.75241088867188,162.09800720214844,281.8770446777344,221.90333557128906
2021-08-18,143.01007080078125,160.06100463867188,280.1522521972656,229.663330078125
2021-08-19,143.34228515625,159.3874969482422,285.97247314453125,224.49000549316406
2021-08-20,144.7981719970703,159.99749755859375,293.28631591796875,226.75332641601562
2021-08-23,146.28343200683594,163.2935028076172,293.5657653808594,235.43333435058594
2021-08-24,146.1954345703125,165.28900146484375,291.6097412109375,236.163330078125
2021-08-25,144.96429443359375,164.95899963378906,291.02191162109375,237.06666564941406
2021-08-26,144.16307067871094,165.8000030517578,288.20806884765625,233.72000122070312
2021-08-27,145.1988067626953,167.48150634765625,288.8151550292969,237.30667114257812
2021-08-30,149.61534118652344,171.07850646972656,292.5443115234375,243.6366729736328
2021-08-31,148.3549041748047,173.5395050048828,290.8965759277344,245.24000549316406
2021-09-01,149.01930236816406,173.9499969482422,290.8483581542969,244.69667053222656
2021-09-02,150.1332244873047,173.156005859375,290.1931457519531,244.1300048828125
2021-09-03,150.76834106445312,173.90249633789062,290.1835021972656,244.52333068847656
2021-09-07,153.10365295410156,175.46449279785156,289.2584228515625,250.97332763671875
2021-09-08,151.55979919433594,176.27499389648438,289.28729248046875,251.2899932861328
2021-09-09,150.54360961914062,174.20799255371094,286.4350280761719,251.6199951171875
2021-09-10,145.5603485107422,173.45750427246094,284.9510803222656,245.42333984375
2021-09-13,146.12705993652344,172.85850524902344,286.1844482421875,247.6666717529297
2021-09-14,144.72979736328125,172.5,288.8827209472656,248.163330078125
2021-09-15,145.6189727783203,173.7895050048828,293.7296142578125,251.94332885742188
2021-09-16,145.3844451904297,174.41200256347656,294.11505126953125,252.3300018310547
2021-09-17,142.71694946289062,173.12600708007812,288.9596862792969,253.163330078125
2021-09-20,139.6683807373047,167.7864990234375,283.5923767089844,243.38999938964844
2021-09-21,140.1471405029297,167.18150329589844,284.07415771484375,246.4600067138672
2021-09-22,142.5117950439453,169.00250244140625,287.7166442871094,250.64666748046875
2021-09-23,143.4693145751953,170.8000030517578,288.66094970703125,251.2133331298828
2021-09-24,143.55726623535156,171.2760009765625,288.4586181640625,258.1300048828125
2021-09-27,142.04273986816406,170.2899932861328,283.467041015625,263.78668212890625
2021-09-28,138.66197204589844,165.79800415039062,273.2045593261719,259.1866760253906
2021-09-29,139.56088256835938,165.05599975585938,273.6671142578125,260.4366760253906
2021-09-30,138.26133728027344,164.2519989013672,271.662841796875,258.49334716796875
2021-10-01,139.38497924804688,164.16299438476562,278.58154296875,258.40667724609375
2021-10-04,135.95535278320312,159.48899841308594,272.80950927734375,260.510009765625
2021-10-05,137.88026428222656,161.0500030517578,278.2539367675781,260.1966552734375
2021-10-06,138.74989318847656,163.10049438476562,282.4456481933594,260.9166564941406
2021-10-07,140.01036071777344,165.1215057373047,284.1222839355469,264.53668212890625
2021-10-08,139.62925720214844,164.43099975585938,284.1222839355469,261.8299865722656
2021-10-11,139.5413360595703,162.31500244140625,283.5248718261719,263.9800109863281
2021-10-12,138.27113342285156,162.3665008544922,282.2239685058594,268.5733337402344
2021-10-13,137.68482971191406,164.21400451660156,285.5292053222656,270.3599853515625
2021-10-14,140.46957397460938,164.9929962158203,291.73492431640625,272.7733459472656
2021-10-15,141.5248565673828,170.4510040283203,293.1417541503906,281.010009765625
2021-10-18,143.1957550048828,172.33700561523438,296.1097717285156,290.03668212890625
2021-10-19,145.35511779785156,172.20750427246094,297.0155334472656,288.0899963378906
2021-10-20,145.84368896484375,170.7530059814453,296.2253723144531,288.6000061035156
2021-10-21,146.0586700439453,171.75050354003906,299.4535217285156,298.0
2021-10-22,145.28672790527344,166.77749633789062,297.91168212890625,303.2266540527344
2021-10-25,145.23788452148438,166.01849365234375,296.9192199707031,341.6199951171875
2021-10-26,145.9022979736328,168.80349731445312,298.8271484375,339.4766540527344
2021-10-27,145.44308471679688,169.62449645996094,311.4120178222656,345.9533386230469
2021-10-28,149.0779266357422,172.32850646972656,312.54901123046875,359.0133361816406
2021-10-29,146.37132263183594,168.6215057373047,319.5545654296875,371.3333435058594
2021-11-01,145.55056762695312,165.90550231933594,317.3863830566406,402.86334228515625
2021-11-02,146.5863037109375,165.6374969482422,321.00958251953125,390.6666564941406
2021-11-03,148.0226593017578,169.1999969482422,321.8479309082031,404.6199951171875
2021-11-04,147.5048065185547,173.85000610351562,324.1991882324219,409.9700012207031
2021-11-05,148.03318786621094,175.94949340820312,323.8329772949219,407.36334228515625
2021-11-08,147.21124267578125,174.44900512695312,324.7291259765625,387.64666748046875
2021-11-09,147.57330322265625,178.81149291992188,323.7270202636719,341.1666564941406
2021-11-10,144.74530029296875,174.1024932861328,318.7643737792969,355.98333740234375
2021-11-11,144.69635009765625,173.625,320.3351135253906,354.5033264160156
2021-11-12,146.77090454101562,176.25750732421875,324.4689636230469,344.47332763671875
2021-11-15,146.78067016601562,177.28399658203125,323.8426513671875,337.7966613769531
2021-11-16,147.75921630859375,177.03500366210938,327.157470703125,351.57666015625
2021-11-17,150.1957550048828,177.4499969482422,327.3794860839844,363.0033264160156
2021-11-18,154.4817657470703,184.80299377441406,329.4550476074219,365.4599914550781
2021-11-19,157.10421752929688,183.82850646972656,331.2313232421875,379.0199890136719
2021-11-22,157.5641326904297,178.6284942626953,328.0649108886719,385.6233215332031
2021-11-23,157.94581604003906,179.0019989013672,325.9893493652344,369.6766662597656
2021-11-24,158.46438598632812,179.02049255371094,326.2113952636719,372.0
2021-11-26,153.4445037841797,175.22799682617188,318.2663269042969,360.6400146484375
2021-11-29,156.80087280273438,178.07850646972656,324.97564697265625,378.9966735839844
2021-11-30,161.75230407714844,175.35350036621094,319.1448059082031,381.586669921875
2021-12-01,161.23370361328125,172.18600463867188,318.6524658203125,365.0
2021-12-02,160.24533081054688,171.8679962158203,318.0828857421875,361.5333251953125
2021-12-03,158.36654663085938,169.489501953125,311.8272399902344,338.3233337402344
2021-12-06,161.77191162109375,171.36849975585938,314.8971252441406,336.336669921875
2021-12-07,167.50608825683594,176.1645050048828,323.3249816894531,350.5833435058594
2021-12-08,171.3223876953125,176.1580047607422,323.3731689453125,356.32000732421875
2021-12-09,170.81356811523438,174.17100524902344,321.56787109375,334.6000061035156
2021-12-10,175.59860229492188,172.21200561523438,330.68109130859375,339.010009765625
2021-12-13,171.96823120117188,169.5675048828125,327.64984130859375,322.13665771484375
2021-12-14,170.58851623535156,169.0915069580078,316.97271728515625,319.5033264160156
2021-12-15,175.4518280029297,173.31500244140625,323.0642395019531,325.3299865722656
2021-12-16,168.5629425048828,168.87100219726562,313.6518249511719,308.97332763671875
2021-12-17,167.4669189453125,170.0175018310547,312.58984375,310.8566589355469
2021-12-20,166.1068115234375,167.07899475097656,308.8345642089844,299.9800109863281
2021-12-21,169.27728271484375,170.41700744628906,315.95904541015625,312.84332275390625
2021-12-22,171.870361328125,171.03700256347656,321.66448974609375,336.2900085449219
2021-12-23,172.49664306640625,171.06849670410156,323.1029052734375,355.6666564941406
2021-12-27,176.45977783203125,169.66949462890625,330.59423828125,364.64666748046875
2021-12-28,175.44200134277344,170.66099548339844,329.43572998046875,362.8233337402344
2021-12-29,175.53012084960938,169.2010040283203,330.11151123046875,362.0633239746094
2021-12-30,174.37542724609375,168.64450073242188,327.57257080078125,356.7799987792969
2021-12-31,173.75897216796875,166.7169952392578,324.6764221191406,352.260009765625
2022-01-03,178.10365295410156,170.4044952392578,323.1607971191406,399.9266662597656
2022-01-04,175.8432159423828,167.52200317382812,317.6195068359375,383.1966552734375
2022-01-05,171.1658172607422,164.35699462890625,305.4267272949219,362.7066650390625
2022-01-06,168.30848693847656,163.25399780273438,303.0133361816406,354.8999938964844
2022-01-07,168.47483825683594,162.5540008544922,303.16778564453125,342.32000732421875
2022-01-10,168.49440002441406,161.48599243164062,303.3898010253906,352.7066650390625
2022-01-11,171.3223876953125,165.36199951171875,304.0752258300781,354.79998779296875
2022-01-12,171.76272583007812,165.20700073242188,307.2513732910156,368.739990234375
2022-01-13,168.49440002441406,161.21400451660156,294.2476501464844,343.85333251953125
2022-01-14,169.35556030273438,162.13800048828125,299.4607849121094,349.8699951171875
2022-01-18,166.1557159423828,158.91749572753906,292.172119140625,343.5033264160156
2022-01-19,162.662353515625,156.2989959716797,292.8285827636719,331.8833312988281
2022-01-20,160.97921752929688,151.66749572753906,291.158447265625,332.0899963378906
2022-01-21,158.92430114746094,142.64300537109375,285.7812805175781,314.6333312988281
2022-01-24,158.15126037597656,144.54400634765625,286.1094970703125,310.0
2022-01-25,156.35076904296875,139.98599243164062,278.50238037109375,306.1333312988281
2022-01-26,156.2626953125,138.87249755859375,286.437744140625,312.4700012207031
2022-01-27,155.8027801513672,139.6374969482422,289.4593811035156,276.3666687011719
2022-01-28,166.67434692382812,143.97799682617188,297.5879211425781,282.1166687011719
2022-01-31,171.02883911132812,149.57350158691406,300.2137451171875,312.239990234375
2022-02-01,170.8624725341797,151.19349670410156,298.0706481933594,310.4166564941406
2022-02-02,172.06613159179688,150.6125030517578,302.6079406738281,301.88665771484375
2022-02-03,169.18917846679688,138.8455047607422,290.82061767578125,297.0466613769531
2022-02-04,168.90504455566406,157.63949584960938,295.3481750488281,307.7733459472656
2022-02-07,168.18983459472656,157.9355010986328,290.53094482421875,302.4466552734375
2022-02-08,171.2957305908203,161.4134979248047,294.0159912109375,307.3333435058594
2022-02-09,172.7164306640625,161.1894989013672,300.4357604980469,310.6666564941406
2022-02-10,168.64048767089844,159.0034942626953,291.91143798828125,301.51666259765625
2022-02-11,165.23086547851562,153.2935028076172,284.8255920410156,286.6666564941406
2022-02-14,165.4660186767578,155.16700744628906,284.78692626953125,291.9200134277344
2022-02-15,169.29696655273438,156.510498046875,290.06756591796875,307.4766540527344
2022-02-16,169.0618438720703,158.10049438476562,289.7289733886719,307.7966613769531
2022-02-17,165.4660186767578,154.65249633789062,281.2451477050781,292.1166687011719
2022-02-18,163.91793823242188,152.60150146484375,278.5364685058594,285.6600036621094
2022-02-22,160.99822998046875,150.19749450683594,278.3333435058594,273.84332275390625
2022-02-23,156.83409118652344,144.82699584960938,271.1263732910156,254.67999267578125
2022-02-24,159.45010375976562,151.35800170898438,284.9791259765625,266.92333984375
2022-02-25,161.51744079589844,153.7884979248047,287.6103820800781,269.9566650390625
2022-02-28,161.78201293945312,153.56300354003906,289.04217529296875,290.1433410644531
2022-03-01,159.9008331298828,151.14199829101562,285.3274230957031,288.1233215332031
2022-03-02,163.1929168701172,152.05250549316406,290.3965148925781,293.2966613769531
2022-03-03,162.8695831298828,147.89849853515625,286.2657470703125,279.7633361816406
2022-03-04,159.87142944335938,145.64100646972656,280.40350341796875,279.42999267578125
2022-03-07,156.0797119140625,137.4530029296875,269.8106994628906,268.1933288574219
2022-03-08,154.25729370117188,136.01449584960938,266.8505859375,274.79998779296875
2022-03-09,159.6558837890625,139.2790069580078,279.0878601074219,286.3233337402344
2022-03-10,155.31546020507812,146.8175048828125,276.2728271484375,279.4333190917969
2022-03-11,151.60205078125,145.52450561523438,270.9328918457031,265.1166687011719
2022-03-14,147.57513427734375,141.85299682617188,267.4213562011719,255.4566650390625
2022-03-15,151.9547576904297,147.3665008544922,277.78192138671875,267.2966613769531
2022-03-16,156.36383056640625,153.10400390625,284.7857360839844,280.07666015625
2022-03-17,157.3730010986328,157.23899841308594,285.588623046875,290.5333251953125
2022-03-18,160.6650848388672,161.25050354003906,290.62872314453125,301.7966613769531
2022-03-21,162.0367889404297,161.4915008544922,289.4000549316406,307.0533447265625
2022-03-22,165.40721130371094,164.88900756835938,294.1401672363281,331.32666015625
2022-03-23,166.76913452148438,163.4080047607422,289.7193298339844,333.03668212890625
2022-03-24,170.5511016845703,163.64950561523438,294.1789245605469,337.97332763671875
2022-03-25,171.18795776367188,164.77349853515625,293.7725830078125,336.8800048828125
2022-03-28,172.05015563964844,168.99049377441406,300.56365966796875,363.9466552734375
2022-03-29,175.3422393798828,169.31500244140625,305.1199645996094,366.5233459472656
2022-03-30,174.17628479003906,166.30099487304688,303.6204833984375,364.663330078125
2022-03-31,171.08018493652344,162.99749755859375,298.2515869140625,359.20001220703125
2022-04-01,170.78622436523438,163.55999755859375,299.3254089355469,361.5299987792969
2022-04-04,174.832763671875,168.34649658203125,304.69427490234375,381.8166809082031
2022-04-05,171.52105712890625,164.05499267578125,300.7377014160156,363.7533264160156
2022-04-06,168.3563690185547,158.75599670410156,289.7289733886719,348.586669921875
2022-04-07,168.66012573242188,157.7845001220703,291.53802490234375,352.4200134277344
2022-04-08,166.65151977539062,154.4604949951172,287.281494140625,341.8299865722656
2022-04-11,162.3992919921875,151.1219940185547,275.9536437988281,325.30999755859375
2022-04-12,164.27069091796875,150.78750610351562,272.85797119140625,328.98333740234375
2022-04-13,166.95529174804688,155.54100036621094,278.236572265625,340.7900085449219
2022-04-14,161.94857788085938,151.7064971923828,270.70068359375,328.3333435058594
2022-04-18,161.73301696777344,152.78500366210938,271.3681335449219,334.7633361816406
2022-04-19,164.01593017578125,158.11549377441406,275.9922180175781,342.7166748046875
2022-04-20,163.84934997558594,153.9980010986328,277.01763916015625,325.73333740234375
2022-04-21,163.0557403564453,148.29600524902344,271.64874267578125,336.260009765625
2022-04-22,158.5193634033203,144.35000610351562,265.08990478515625,335.01666259765625
2022-04-25,159.58729553222656,146.07400512695312,271.5616455078125,332.67333984375
2022-04-26,153.63023376464844,139.39100646972656,261.404296875,292.1400146484375
2022-04-27,153.4048309326172,138.16700744628906,273.9800720214844,293.836669921875
2022-04-28,160.33192443847656,144.59649658203125,280.1809387207031,292.5033264160156
2022-04-29,154.46302795410156,124.28150177001953,268.4660339355469,290.2533264160156
2022-05-02,154.7667999267578,124.5,275.1893005371094,300.9800109863281
2022-05-03,156.2560577392578,124.25350189208984,272.58709716796875,303.0833435058594
2022-05-04,162.66383361816406,125.92849731445312,280.5196228027344,317.5400085449219
2022-05-05,153.600830078125,116.40699768066406,268.3016357421875,291.09332275390625
2022-05-06,154.3269500732422,114.77249908447266,265.76708984375,288.54998779296875
2022-05-09,149.20494079589844,108.78900146484375,255.94818115234375,262.3699951171875
2022-05-10,151.6089324951172,108.85900115966797,260.70770263671875,266.67999267578125
2022-05-11,143.74932861328125,105.37200164794922,252.0497283935547,244.6666717529297
2022-05-12,139.88330078125,106.93049621582031,247.0193634033203,242.6666717529297
2022-05-13,144.34788513183594,113.05500030517578,252.60107421875,256.5299987792969
2022-05-16,142.80735778808594,110.81050109863281,252.96871948242188,241.4566650390625
2022-05-17,146.43788146972656,115.36849975585938,258.115234375,253.8699951171875
2022-05-18,138.1759796142578,107.11250305175781,246.36326599121094,236.60333251953125
2022-05-19,134.77114868164062,107.31900024414062,245.45181274414062,236.47332763671875
2022-05-20,135.00662231445312,107.59100341796875,244.88943481445312,221.3000030517578
2022-05-23,140.42295837402344,107.55699920654297,252.7337646484375,224.96665954589844
2022-05-24,137.72462463378906,104.0999984741211,251.73501586914062,209.3866729736328
2022-05-25,137.88157653808594,106.7750015258789,254.54693603515625,219.60000610351562
2022-05-26,141.0804443359375,111.07749938964844,257.8242492675781,235.91000366210938
2022-05-27,146.83038330078125,115.14649963378906,264.9413757324219,253.2100067138672
2022-05-31,146.04539489746094,120.20950317382812,263.61297607421875,252.75332641601562
2022-06-01,145.9178009033203,121.68399810791016,264.1462707519531,246.7899932861328
2022-06-02,148.3709259033203,125.51100158691406,266.2406311035156,258.3333435058594
2022-06-03,142.65036010742188,122.3499984741211,261.81915283203125,234.51666259765625
2022-06-06,143.39610290527344,124.79000091552734,260.58770751953125,238.27999877929688
2022-06-07,145.9178009033203,123.0,264.2238464355469,238.8866729736328
2022-06-08,145.1819610595703,121.18000030517578,262.1973571777344,241.86666870117188
2022-06-09,139.96180725097656,116.1500015258789,256.7480163574219,239.7066650390625
2022-06-10,134.55523681640625,109.6500015258789,245.30638122558594,232.22999572753906
2022-06-13,129.4038543701172,103.66999816894531,234.9022674560547,215.73666381835938
2022-06-14,130.2672882080078,102.30999755859375,237.06454467773438,220.88999938964844
2022-06-15,132.88717651367188,107.66999816894531,244.11373901367188,233.0
2022-06-16,127.61798095703125,103.66000366210938,237.52996826171875,213.10000610351562
2022-06-17,129.08982849121094,106.22000122070312,240.1285400390625,216.75999450683594
2022-06-21,133.31890869140625,108.68000030517578,246.03359985351562,237.0366668701172
2022-06-22,132.8086700439453,108.94999694824219,245.44215393066406,236.086669921875
2022-06-23,135.67388916015625,112.44000244140625,250.99806213378906,235.07000732421875
2022-06-24,139.00021362304688,116.45999908447266,259.5696716308594,245.7066650390625
2022-06-27,139.00021362304688,113.22000122070312,256.8449401855469,244.9199981689453
2022-06-28,134.8594512939453,107.4000015258789,248.69039916992188,232.663330078125
2022-06-29,136.61582946777344,108.91999816894531,252.3555908203125,228.49000549316406
2022-06-30,134.1529541015625,106.20999908447266,249.0297393798828,224.47332763671875
2022-07-01,136.32144165039062,109.55999755859375,251.6962127685547,227.26333618164062
2022-07-05,138.90208435058594,113.5,254.86691284179688,233.06666564941406
2022-07-06,140.23654174804688,114.33000183105469,258.1248474121094,231.73333740234375
2022-07-07,143.60215759277344,116.33000183105469,260.2483215332031,244.5433349609375
2022-07-08,144.27920532226562,115.54000091552734,259.5308532714844,250.76333618164062
2022-07-11,142.14991760253906,111.75,256.4765319824219,234.3433380126953
2022-07-12,143.12135314941406,109.22000122070312,245.9657440185547,233.07000732421875
2022-07-13,142.75830078125,110.4000015258789,245.04458618164062,237.0399932861328
2022-07-14,145.6823272705078,110.62999725341797,246.36326599121094,238.31333923339844
2022-07-15,147.3503875732422,113.55000305175781,248.923095703125,240.06666564941406
2022-07-18,144.30862426757812,113.76000213623047,246.52810668945312,240.54666137695312
2022-07-19,148.1648406982422,118.20999908447266,251.6477508544922,245.52999877929688
2022-07-20,150.16653442382812,122.7699966430664,254.3045196533203,247.5
2022-07-21,152.43316650390625,124.62999725341797,256.79644775390625,271.7066650390625
2022-07-22,151.1968231201172,122.41999816894531,252.45249938964844,272.24334716796875
2022-07-25,150.07821655273438,121.13999938964844,250.96897888183594,268.4333190917969
2022-07-26,148.7535400390625,114.80999755859375,244.2494659423828,258.8599853515625
2022-07-27,153.8461151123047,120.97000122070312,260.5780334472656,274.82000732421875
2022-07-28,154.39561462402344,122.27999877929688,268.0150451660156,280.8999938964844
2022-07-29,159.458740234375,134.9499969482422,272.21356201171875,297.1499938964844
2022-08-01,158.4774932861328,135.38999938964844,269.5664978027344,297.27667236328125
2022-08-02,157.0056915283203,134.16000366210938,266.473388671875,300.586669921875
2022-08-03,163.01077270507812,139.52000427246094,273.8909912109375,307.39666748046875
2022-08-04,162.69677734375,142.57000732421875,275.03521728515625,308.6333312988281
2022-08-05,162.47076416015625,140.8000030517578,274.3176574707031,288.1700134277344
2022-08-08,161.99913024902344,139.41000366210938,271.8063049316406,290.42333984375
2022-08-09,162.0482635498047,137.8300018310547,273.7261962890625,283.3333435058594
2022-08-10,166.29302978515625,142.69000244140625,280.3778076171875,294.3566589355469
2022-08-11,165.55609130859375,140.63999938964844,278.3027648925781,286.6300048828125
2022-08-12,169.1032257080078,143.5500030517578,283.0442810058594,300.0299987792969
2022-08-15,170.1742401123047,143.17999267578125,284.5570068359375,309.32000732421875
2022-08-16,170.0170440673828,144.77999877929688,283.82000732421875,306.5633239746094
2022-08-17,171.51058959960938,142.10000610351562,283.07183837890625,303.9966735839844
2022-08-18,171.11753845214844,142.3000030517578,281.95440673828125,302.8699951171875
2022-08-19,168.53330993652344,138.22999572753906,278.04815673828125,296.6666564941406
2022-08-22,164.65211486816406,133.22000122070312,269.88604736328125,289.913330078125
2022-08-23,164.31802368164062,133.6199951171875,268.6131591796875,296.4533386230469
2022-08-24,164.61282348632812,133.8000030517578,267.9815673828125,297.0966796875
2022-08-25,167.06930541992188,137.27999877929688,270.954833984375,296.07000732421875
