Date,AAPL,AMZN,MSFT,TSLA
2022-08-26,160.77090454101562,130.75,260.4995422363281,288.0899963378906
2022-08-29,158.5699005126953,129.7899932861328,257.72052001953125,284.82000732421875
2022-08-30,156.14291381835938,128.72999572753906,255.52452087402344,277.70001220703125
2022-08-31,154.48233032226562,126.7699966430664,254.06695556640625,275.6099853515625
2022-09-01,155.20947265625,127.81999969482422,253.02725219726562,277.1600036621094
2022-09-02,153.09686279296875,127.51000213623047,248.81016540527344,270.2099914550781
2022-09-06,151.8391876220703,126.11000061035156,246.0796661376953,274.4200134277344
2022-09-07,153.24427795410156,129.47999572753906,250.7826385498047,283.70001220703125
2022-09-08,151.77041625976562,129.82000732421875,251.20046997070312,289.260009765625
2022-09-09,154.62973022460938,133.27000427246094,256.9723205566406,299.67999267578125
2022-09-12,160.584228515625,136.4499969482422,259.10028076171875,304.4200134277344
2022-09-13,151.16119384765625,126.81999969482422,244.8553924560547,292.1300048828125
2022-09-14,152.6055908203125,128.5500030517578,245.07888793945312,302.6099853515625
2022-09-15,149.7167510986328,126.27999877929688,238.43252563476562,303.75
2022-09-16,148.07586669921875,123.52999877929688,237.8106689453125,303.3500061035156
2022-09-19,151.79002380371094,124.66000366210938,237.5968780517578,309.07000732421875
2022-09-20,154.1679229736328,122.19000244140625,235.58546447753906,308.7300109863281
2022-09-21,151.0432891845703,118.54000091552734,232.1845703125,300.79998779296875
2022-09-22,150.0803680419922,117.30999755859375,234.1571044921875,288.5899963378906
2022-09-23,147.810546875,113.77999877929688,231.18374633789062,275.3299865722656
2022-09-26,148.1446533203125,115.1500015258789,230.72703552246094,276.010009765625
2022-09-27,149.1173858642578,114.41000366210938,229.7165069580078,282.94000244140625
2022-09-28,147.23085021972656,118.01000213623047,234.2445526123047,287.80999755859375
2022-09-29,139.99900817871094,114.80000305175781,230.77561950683594,268.2099914550781
2022-09-30,135.7935333251953,113.0,226.30584716796875,265.25
2022-10-03,139.96954345703125,115.87999725341797,233.92391967773438,242.39999389648438
2022-10-04,143.5559844970703,121.08999633789062,241.8334503173828,249.44000244140625
2022-10-05,143.8507537841797,120.94999694824219,242.14434814453125,240.80999755859375
2022-10-06,142.89764404296875,120.30000305175781,239.80259704589844,238.1300048828125
2022-10-07,137.65061950683594,114.55999755859375,227.60792541503906,223.07000732421875
2022-10-10,137.97488403320312,113.66999816894531,222.75924682617188,222.9600067138672
2022-10-11,136.55996704101562,112.20999908447266,219.02796936035156,216.5
2022-10-12,135.93109130859375,112.9000015258789,219.3583221435547,217.24000549316406
2022-10-13,140.5001220703125,112.52999877929688,227.60792541503906,221.72000122070312
2022-10-14,135.9703826904297,106.9000015258789,222.0887451171875,204.99000549316406
2022-10-17,139.93023681640625,113.79000091552734,230.80477905273438,219.35000610351562
2022-10-18,141.24688720703125,116.36000061035156,231.747314453125,220.19000244140625
2022-10-19,141.35499572753906,115.06999969482422,229.7845001220703,222.0399932861328
2022-10-20,140.89312744140625,115.25,229.4638671875,207.27999877929688
2022-10-21,144.70559692382812,119.31999969482422,235.26480102539062,214.44000244140625
2022-10-24,146.84762573242188,119.81999969482422,240.24960327148438,211.25
2022-10-25,149.68731689453125,120.5999984741211,243.56300354003906,222.4199981689453
2022-10-26,146.74940490722656,115.66000366210938,224.7705841064453,224.63999938964844
2022-10-27,142.2786102294922,110.95999908447266,220.3300018310547,225.08999633789062
2022-10-28,153.02810668945312,103.41000366210938,229.1917724609375,228.52000427246094
2022-10-31,150.66989135742188,102.44000244140625,225.55767822265625,227.5399932861328
2022-11-01,148.02671813964844,96.79000091552734,221.70977783203125,227.82000732421875
2022-11-02,142.50457763671875,92.12000274658203,213.8683319091797,214.97999572753906
2022-11-03,136.46168518066406,89.30000305175781,208.1839141845703,215.30999755859375
2022-11-04,136.19595336914062,90.9800033569336,215.12176513671875,207.47000122070312
2022-11-07,136.72743225097656,90.52999877929688,221.41831970214844,197.0800018310547
2022-11-08,137.2982635498047,89.9800033569336,222.38998413085938,191.3000030517578
2022-11-09,132.74134826660156,86.13999938964844,218.1534423828125,177.58999633789062
2022-11-10,144.5519256591797,96.62999725341797,236.10047912597656,190.72000122070312
2022-11-11,147.33729553222656,100.79000091552734,240.113525390625,195.97000122070312
2022-11-14,145.939697265625,98.48999786376953,234.7109832763672,190.9499969482422
2022-11-15,147.67189025878906,98.94000244140625,235.11907958984375,194.4199981689453
2022-11-16,146.441650390625,97.12000274658203,235.54779052734375,186.9199981689453
2022-11-17,148.34117126464844,94.8499984741211,235.4990692138672,183.1699981689453
2022-11-18,148.90219116210938,94.13999938964844,235.0508575439453,180.19000244140625
2022-11-21,145.6739501953125,92.45999908447266,235.85963439941406,167.8699951171875
2022-11-22,147.8096923828125,93.19999694824219,238.76341247558594,169.91000366210938
2022-11-23,148.6856689453125,94.12999725341797,241.2482147216797,183.1999969482422
2022-11-25,145.7723846435547,93.41000366210938,241.16050720214844,182.86000061035156
2022-11-28,141.94378662109375,93.94999694824219,235.57701110839844,182.9199981689453
2022-11-29,138.94192504882812,92.41999816894531,234.18360900878906,180.8300018310547
2022-11-30,145.6936492919922,96.54000091552734,248.61483764648438,194.6999969482422
2022-12-01,145.96920776367188,95.5,248.17636108398438,194.6999969482422
2022-12-02,145.4770965576172,94.12999725341797,248.49794006347656,194.86000061035156
2022-12-05,144.31573486328125,91.01000213623047,243.8011932373047,182.4499969482422
2022-12-06,140.65443420410156,88.25,238.85113525390625,179.82000732421875
2022-12-07,138.7155303955078,88.45999908447266,238.12030029296875,174.0399932861328
2022-12-08,140.3985595703125,90.3499984741211,241.07281494140625,173.44000244140625
2022-12-09,139.91629028320312,89.08999633789062,239.1434326171875,179.0500030517578
2022-12-12,142.20950317382812,90.55000305175781,246.05209350585938,167.82000732421875
2022-12-13,143.17404174804688,92.48999786376953,250.349365234375,160.9499969482422
2022-12-14,140.94973754882812,91.58000183105469,250.64163208007812,156.8000030517578
2022-12-15,134.34561157226562,88.44999694824219,242.64163208007812,157.6699981689453
2022-12-16,132.38702392578125,87.86000061035156,238.43209838867188,150.22999572753906
2022-12-19,130.28077697753906,84.91999816894531,234.30055236816406,149.8699951171875
2022-12-20,130.2119140625,85.19000244140625,235.6160430908203,137.8000030517578
2022-12-21,133.31219482421875,86.7699966430664,238.17877197265625,137.57000732421875
2022-12-22,130.1429901123047,83.79000091552734,232.0983428955078,125.3499984741211
2022-12-23,129.77886962890625,85.25,232.62454223632812,123.1500015258789
2022-12-27,127.97772979736328,83.04000091552734,230.89979553222656,109.0999984741211
2022-12-28,124.05071258544922,81.81999969482422,228.53196716308594,112.70999908447266
2022-12-29,127.56436157226562,84.18000030517578,234.8462371826172,121.81999969482422
2022-12-30,127.87931060791016,84.0,233.6866455078125,123.18000030517578
2023-01-03,123.09602355957031,85.81999969482422,233.45278930664062,108.0999984741211
2023-01-04,124.36567687988281,85.13999938964844,223.24082946777344,113.63999938964844
2023-01-05,123.04681396484375,83.12000274658203,216.6244659423828,110.33999633789062
2023-01-06,127.57420349121094,86.08000183105469,219.177490234375,113.05999755859375
2023-01-09,128.0958251953125,87.36000061035156,221.3114471435547,119.7699966430664
2023-01-10,128.6667022705078,89.87000274658203,222.99722290039062,118.8499984741211
2023-01-11,131.38316345214844,95.08999633789062,229.740234375,123.22000122070312
2023-01-12,131.30441284179688,95.2699966430664,232.41017150878906,123.55999755859375
2023-01-13,132.6331024169922,98.12000274658203,233.1117401123047,122.4000015258789
2023-01-17,133.79446411132812,96.05000305175781,234.20310974121094,131.49000549316406
2023-01-18,133.0759735107422,95.45999908447266,229.7792205810547,128.77999877929688
2023-01-19,133.13502502441406,93.68000030517578,225.99842834472656,127.16999816894531
2023-01-20,135.6939697265625,97.25,234.076416015625,133.4199981689453
2023-01-23,138.8828582763672,97.5199966430664,236.3760986328125,143.75
2023-01-24,140.2804718017578,96.31999969482422,235.84988403320312,143.88999938964844
2023-01-25,139.62103271484375,97.18000030517578,234.4564666748047,144.42999267578125
2023-01-26,141.68788146972656,99.22000122070312,241.65745544433594,160.27000427246094
2023-01-27,143.62677001953125,102.23999786376953,241.81333923339844,177.89999389648438
2023-01-30,140.7430419921875,100.55000305175781,236.50274658203125,166.66000366210938
2023-01-31,142.01268005371094,103.12999725341797,241.47232055664062,173.22000122070312
2023-02-01,143.1346893310547,105.1500015258789,246.2859649658203,181.41000366210938
2023-02-02,148.43960571289062,112.91000366210938,257.8329772949219,188.27000427246094
2023-02-03,152.06158447265625,103.38999938964844,251.74281311035156,189.97999572753906
2023-02-06,149.33523559570312,102.18000030517578,250.2031707763672,194.75999450683594
2023-02-07,152.20916748046875,102.11000061035156,260.7171936035156,196.80999755859375
2023-02-08,149.52223205566406,100.05000305175781,259.9084777832031,201.2899932861328
2023-02-09,148.4888153076172,98.23999786376953,256.8779602050781,207.32000732421875
2023-02-10,148.85353088378906,97.61000061035156,256.3712463378906,196.88999938964844
2023-02-13,151.65296936035156,99.54000091552734,264.38104248046875,194.63999938964844
2023-02-14,151.01226806640625,99.69999694824219,265.2093200683594,209.25
2023-02-15,153.11183166503906,101.16000366210938,263.0895080566406,214.24000549316406
2023-02-16,151.5149688720703,98.1500015258789,256.08544921875,202.0399932861328
2023-02-17,150.37156677246094,97.19999694824219,252.09002685546875,208.30999755859375
2023-02-21,146.35963439941406,94.58000183105469,246.82469177246094,197.3699951171875
2023-02-22,146.78350830078125,95.79000091552734,245.6915283203125,200.86000061035156
2023-02-23,147.26651000976562,95.81999969482422,248.87612915039062,202.07000732421875
2023-02-24,144.61495971679688,93.5,243.4545135498047,196.8800048828125
2023-02-27,145.8076629638672,93.76000213623047,244.3727569580078,207.6300048828125
2023-02-28,145.30499267578125,94.2300033569336,243.64987182617188,205.7100067138672
2023-03-01,143.23492431640625,92.16999816894531,240.57276916503906,202.77000427246094
2023-03-02,143.82640075683594,92.12999725341797,245.30079650878906,190.89999389648438
2023-03-03,148.87327575683594,94.9000015258789,249.3841094970703,197.7899932861328
2023-03-06,151.63327026367188,93.75,250.92755126953125,193.80999755859375
2023-03-07,149.4351043701172,93.55000305175781,248.2704620361328,187.7100067138672
2023-03-08,150.68695068359375,93.91999816894531,247.8308868408203,182.0
2023-03-09,148.43951416015625,92.25,246.4828338623047,172.9199981689453
2023-03-10,146.37940979003906,90.7300033569336,242.83908081054688,173.44000244140625
2023-03-13,148.3212432861328,92.43000030517578,248.04580688476562,174.47999572753906
2023-03-14,150.41098022460938,94.87999725341797,254.7568359375,183.25999450683594
2023-03-15,150.8052978515625,96.19999694824219,259.2992858886719,180.4499969482422
2023-03-16,153.6244659423828,100.04000091552734,269.81036376953125,184.1300048828125
2023-03-17,152.7865753173828,98.94999694824219,272.9656066894531,180.1300048828125
2023-03-20,155.1522979736328,97.70999908447266,265.93218994140625,183.25
2023-03-21,157.0054168701172,100.61000061035156,267.4463195800781,197.5800018310547
2023-03-22,155.57615661621094,98.69999694824219,265.9908447265625,191.14999389648438
2023-03-23,156.66043090820312,98.70999908447266,271.236572265625,192.22000122070312
2023-03-24,157.96160888671875,98.12999725341797,274.0792541503906,190.41000366210938
2023-03-27,156.01971435546875,98.04000091552734,269.98614501953125,191.80999755859375
2023-03-28,155.39869689941406,97.23999786376953,268.8628234863281,189.19000244140625
2023-03-29,158.4741668701172,100.25,274.0206604003906,193.8800048828125
2023-03-30,160.0414581298828,102.0,277.4787292480469,195.27999877929688
2023-03-31,162.54519653320312,103.29000091552734,281.6304016113281,207.4600067138672
2023-04-03,163.79705810546875,102.41000366210938,280.5851745605469,194.77000427246094
2023-04-04,163.26478576660156,103.94999694824219,280.5363464355469,192.5800018310547
2023-04-05,161.4214630126953,101.0999984741211,277.7620849609375,185.52000427246094
2023-04-06,162.3086395263672,102.05999755859375,284.8540954589844,185.05999755859375
2023-04-10,159.71617126464844,102.16999816894531,282.69525146484375,184.50999450683594
2023-04-11,158.50372314453125,99.91999816894531,276.28692626953125,186.7899932861328
2023-04-12,157.81375122070312,97.83000183105469,276.93170166015625,180.5399932861328
2023-04-13,163.19573974609375,102.4000015258789,283.1347961425781,185.89999389648438
2023-04-14,162.85076904296875,102.51000213623047,279.52044677734375,185.0
2023-04-17,162.8704833984375,102.73999786376953,282.1188659667969,187.0399932861328
2023-04-18,164.09275817871094,102.30000305175781,281.6988220214844,184.30999755859375
2023-04-19,165.2362060546875,104.30000305175781,281.7769470214844,180.58999633789062
2023-04-20,164.27020263671875,103.80999755859375,279.4910583496094,162.99000549316406
2023-04-21,162.6634979248047,106.95999908447266,279.14923095703125,165.0800018310547
2023-04-24,162.96905517578125,106.20999908447266,275.25146484375,162.5500030517578
2023-04-25,161.43133544921875,102.56999969482422,269.04840087890625,160.6699981689453
2023-04-26,161.4214630126953,104.9800033569336,288.5368347167969,153.75
2023-04-27,166.00509643554688,109.81999969482422,297.7780456542969,160.19000244140625
2023-04-28,167.25692749023438,105.44999694824219,300.15179443359375,164.30999755859375
2023-05-01,167.16819763183594,102.05000305175781,298.4911193847656,161.8300018310547
2023-05-02,166.1331787109375,103.62999725341797,298.3446044921875,160.30999755859375
2023-05-03,165.0587615966797,103.6500015258789,297.3580017089844,160.61000061035156
2023-05-04,163.42245483398438,104.0,298.3446044921875,161.1999969482422
2023-05-05,171.09140014648438,105.66000366210938,303.46343994140625,170.05999755859375
2023-05-08,171.0224151611328,105.83000183105469,301.5096435546875,171.7899932861328
2023-05-09,169.3170928955078,106.62000274658203,299.8977966308594,169.14999389648438
2023-05-10,171.08154296875,110.19000244140625,305.08502197265625,168.5399932861328
2023-05-11,171.26881408691406,112.18000030517578,302.9359130859375,172.0800018310547
2023-05-12,170.34097290039062,110.26000213623047,301.82220458984375,167.97999572753906
2023-05-15,169.84744262695312,111.19999694824219,302.3009033203125,166.35000610351562
2023-05-16,169.84744262695312,113.4000015258789,304.5281677246094,166.52000427246094
2023-05-17,170.45938110351562,115.5,307.40643310546875,173.86000061035156
2023-05-18,172.78890991210938,118.1500015258789,311.8314514160156,176.88999938964844
2023-05-19,172.89749145507812,116.25,311.6553039550781,180.13999938964844
2023-05-22,171.9499053955078,115.01000213623047,314.4356384277344,188.8699951171875
2023-05-23,169.343994140625,114.98999786376953,308.6399230957031,185.77000427246094
2023-05-24,169.620361328125,116.75,307.25958251953125,182.89999389648438
2023-05-25,170.7555389404297,115.0,319.0761413574219,184.47000122070312
2023-05-26,173.1639862060547,120.11000061035156,325.8997802734375,193.1699981689453
2023-05-30,175.00987243652344,121.66000366210938,324.2550354003906,201.16000366210938
2023-05-31,174.9604949951172,120.58000183105469,321.4942626953125,203.92999267578125
2023-06-01,177.7637939453125,122.7699966430664,325.59625244140625,207.52000427246094
2023-06-02,178.61270141601562,124.25,328.3570251464844,213.97000122070312
2023-06-05,177.26040649414062,125.30000305175781,328.88568115234375,217.61000061035156
2023-06-06,176.8951873779297,126.61000061035156,326.6731262207031,221.30999755859375
2023-06-07,175.52313232421875,121.2300033569336,316.5894775390625,224.57000732421875
2023-06-08,178.23764038085938,124.25,318.42999267578125,234.86000061035156
2023-06-09,178.62257385253906,123.43000030517578,319.9278259277344,244.39999389648438
2023-06-12,181.416015625,126.56999969482422,324.881591796875,249.8300018310547
2023-06-13,180.94223022460938,126.66000366210938,327.2703552246094,258.7099914550781
2023-06-14,181.573974609375,126.41999816894531,330.25634765625,256.7900085449219
2023-06-15,183.60731506347656,127.11000061035156,340.79034423828125,255.89999389648438
2023-06-16,182.5314178466797,125.48999786376953,335.1415100097656,260.5400085449219
2023-06-20,182.62025451660156,125.77999877929688,330.9513854980469,274.45001220703125
2023-06-21,181.5838165283203,124.83000183105469,326.5556945800781,259.4599914550781
2023-06-22,184.5845489501953,130.14999389648438,332.5765380859375,264.6099853515625
2023-06-23,184.26869201660156,129.3300018310547,327.9850158691406,256.6000061035156
2023-06-26,182.8769073486328,127.33000183105469,321.69989013671875,241.0500030517578
2023-06-27,185.63087463378906,129.17999267578125,327.5444641113281,250.2100067138672
2023-06-28,186.80551147460938,129.0399932861328,328.797607421875,256.239990234375
2023-06-29,187.14111328125,127.9000015258789,328.0143737792969,257.5
2023-06-30,191.46453857421875,130.36000061035156,333.38916015625,261.7699890136719
2023-07-03,189.9740447998047,130.22000122070312,330.8926696777344,279.82000732421875
2023-07-05,188.858642578125,130.3800048828125,331.04925537109375,282.4800109863281
2023-07-06,189.33242797851562,128.36000061035156,334.10369873046875,276.5400085449219
2023-07-07,188.2169952392578,129.77999877929688,330.1388244628906,274.42999267578125
2023-07-10,186.17376708984375,127.12999725341797,324.86199951171875,269.6099853515625
2023-07-11,185.65060424804688,128.77999877929688,325.48858642578125,269.7900085449219
2023-07-12,187.3187713623047,130.8000030517578,330.11932373046875,271.989990234375
2023-07-13,188.07884216308594,134.3000030517578,335.464599609375,277.8999938964844
2023-07-14,188.22689819335938,134.67999267578125,337.99041748046875,281.3800048828125
2023-07-17,191.48426818847656,133.55999755859375,338.47015380859375,290.3800048828125
2023-07-18,191.22763061523438,132.8300018310547,351.9411926269531,293.3399963378906
2023-07-19,192.5799102783203,135.36000061035156,347.62384033203125,291.260009765625
2023-07-20,190.63539123535156,129.9600067138672,339.5862121582031,262.8999938964844
2023-07-21,189.46075439453125,130.0,336.55133056640625,260.0199890136719
2023-07-24,190.2602996826172,128.8000030517578,337.8631286621094,269.05999755859375
2023-07-25,191.11904907226562,129.1300048828125,343.60986328125,265.2799987792969
2023-07-26,191.9876708984375,128.14999389648438,330.6772155761719,264.3500061035156
2023-07-27,190.72421264648438,128.25,323.7753601074219,255.7100067138672
2023-07-28,193.3004913330078,132.2100067138672,331.26470947265625,266.44000244140625
2023-07-31,193.91249084472656,133.67999267578125,328.86614990234375,267.42999267578125
2023-08-01,193.08334350585938,131.69000244140625,329.2773132324219,261.07000732421875
2023-08-02,190.0924835205078,128.2100067138672,320.6229553222656,254.11000061035156
2023-08-03,188.70068359375,128.91000366210938,319.8006286621094,259.32000732421875
2023-08-04,179.6392822265625,139.57000732421875,320.8970947265625,253.86000061035156
2023-08-07,176.5398406982422,142.22000122070312,323.1781311035156,251.4499969482422
2023-08-08,177.47756958007812,139.94000244140625,319.2033996582031,249.6999969482422
2023-08-09,175.88833618164062,137.85000610351562,315.4636535644531,242.19000244140625
2023-08-10,175.6711883544922,138.55999755859375,316.1488952636719,245.33999633789062
2023-08-11,175.7305145263672,138.41000366210938,314.26922607421875,242.64999389648438
2023-08-14,177.3811492919922,140.57000732421875,317.2356262207031,239.75999450683594
2023-08-15,175.39443969726562,137.6699981689453,315.1013488769531,232.9600067138672
2023-08-16,174.52464294433594,135.07000732421875,314.33612060546875,225.60000610351562
2023-08-17,171.98440551757812,133.97999572753906,310.8827819824219,219.22000122070312
2023-08-18,172.46875,133.22000122070312,310.4903564453125,215.49000549316406
2023-08-21,173.8031005859375,134.67999267578125,315.7881164550781,231.27999877929688
2023-08-22,175.17697143554688,134.25,316.3571472167969,233.19000244140625
2023-08-23,179.02195739746094,135.52000427246094,320.8113098144531,236.86000061035156
2023-08-24,174.3368377685547,131.83999633789062,313.9142761230469,230.0399932861328
2023-08-25,176.541015625,133.25999450683594,316.86737060546875,238.58999633789062
2023-08-28,178.10269165039062,133.13999938964844,317.5736999511719,238.82000732421875
2023-08-29,181.98716735839844,134.91000366210938,322.1945495605469,257.17999267578125
2023-08-30,185.47630310058594,135.07000732421875,322.5673828125,256.8999938964844
2023-08-31,185.69371032714844,138.00999450683594,321.5567932128906,258.0799865722656
2023-09-01,187.26535034179688,138.1199951171875,322.4398193359375,245.00999450683594
2023-09-05,187.50254821777344,137.27000427246094,327.2372741699219,256.489990234375
2023-09-06,180.79119873046875,135.36000061035156,326.5799560546875,251.9199981689453
2023-09-07,175.503173828125,137.85000610351562,323.66619873046875,251.49000549316406
2023-09-08,176.11598205566406,138.22999572753906,327.94366455078125,248.5
2023-09-11,177.28231811523438,143.10000610351562,331.5442199707031,273.5799865722656
2023-09-12,174.25778198242188,141.22999572753906,325.4909362792969,267.4800109863281
2023-09-13,172.1919708251953,144.85000610351562,329.69970703125,271.29998779296875
2023-09-14,173.70423889160156,144.72000122070312,332.28985595703125,276.0400085449219
2023-09-15,172.98269653320312,140.38999938964844,323.97027587890625,274.3900146484375
2023-09-18,175.90843200683594,139.97999572753906,322.832275390625,265.2799987792969
2023-09-19,176.99569702148438,137.6300048828125,322.4300231933594,266.5
2023-09-20,173.45713806152344,135.2899932861328,314.6990966796875,262.5899963378906
2023-09-21,171.91519165039062,129.3300018310547,313.48260498046875,255.6999969482422
2023-09-22,172.76524353027344,129.1199951171875,311.01031494140625,244.8800048828125
2023-09-25,174.04031372070312,131.27000427246094,311.5302734375,246.99000549316406
2023-09-26,169.96804809570312,125.9800033569336,306.23248291015625,244.1199951171875
2023-09-27,168.4557342529297,125.9800033569336,306.8702392578125,240.5
2023-09-28,168.71275329589844,125.9800033569336,307.7041320800781,246.3800048828125
2023-09-29,169.22671508789062,127.12000274658203,309.774169921875,250.22000122070312
2023-10-02,171.73728942871094,129.4600067138672,315.70965576171875,251.60000610351562
2023-10-03,170.40292358398438,124.72000122070312,307.4588317871094,246.52999877929688
2023-10-04,171.64834594726562,127.0,312.92340087890625,261.1600036621094
2023-10-05,172.88388061523438,125.95999908447266,313.3158264160156,260.04998779296875
2023-10-06,175.43399047851562,127.95999908447266,321.06634521484375,260.5299987792969
2023-10-09,176.9166259765625,128.25999450683594,323.577880859375,259.6700134277344
2023-10-10,176.3235626220703,129.47999572753906,322.1749572753906,263.6199951171875
2023-10-11,177.71722412109375,131.8300018310547,326.128662109375,262.989990234375
2023-10-12,178.61668395996094,132.3300018310547,324.89251708984375,258.8699951171875
2023-10-13,176.77825927734375,129.7899932861328,321.5274353027344,251.1199951171875
2023-10-16,176.64971923828125,132.5500030517578,326.344482421875,253.9199981689453
2023-10-17,175.09791564941406,131.47000122070312,325.7754821777344,254.85000610351562
2023-10-18,173.8031005859375,128.1300048828125,323.86236572265625,242.67999267578125
2023-10-19,173.42750549316406,128.39999389648438,325.04949951171875,220.11000061035156
2023-10-20,170.8773956298828,125.16999816894531,320.4874572753906,211.99000549316406
2023-10-23,170.99600219726562,126.55999755859375,323.08734130859375,212.0800018310547
2023-10-24,171.43087768554688,128.55999755859375,324.2744445800781,216.52000427246094
2023-10-25,169.11801147460938,121.38999938964844,334.2225341796875,212.4199981689453
2023-10-26,164.9567413330078,119.56999969482422,321.6844177246094,205.75999450683594
2023-10-27,166.2713623046875,127.73999786376953,323.5680236816406,207.3000030517578
2023-10-30,168.31736755371094,132.7100067138672,330.9261169433594,197.36000061035156
2023-10-31,168.7918243408203,133.08999633789062,331.7109680175781,200.83999633789062
2023-11-01,171.95474243164062,137.0,339.52032470703125,205.66000366210938
2023-11-02,175.51304626464844,138.07000732421875,341.7278137207031,218.50999450683594
2023-11-03,174.6037139892578,138.60000610351562,346.1228942871094,219.9600067138672
2023-11-06,177.15380859375,139.74000549316406,349.7823791503906,219.27000427246094
2023-11-07,179.71380615234375,142.7100067138672,353.70660400390625,222.17999267578125
2023-11-08,180.77142333984375,142.0800018310547,356.32611083984375,222.11000061035156
2023-11-09,180.29698181152344,140.60000610351562,353.8636779785156,209.97999572753906
2023-11-10,184.48348999023438,143.55999755859375,362.6737365722656,214.64999389648438
2023-11-13,182.8999481201172,142.58999633789062,359.740234375,223.7100067138672
2023-11-14,185.51278686523438,145.8000030517578,363.2622985839844,237.41000366210938
2023-11-15,186.07693481445312,143.1999969482422,363.4097900390625,242.83999633789062
2023-11-16,187.7594757080078,142.8300018310547,369.7997131347656,233.58999633789062
2023-11-17,187.73965454101562,145.17999267578125,363.5867614746094,234.3000030517578
2023-11-20,189.48155212402344,146.1300048828125,371.0482177734375,235.60000610351562
2023-11-21,188.679931640625,143.89999389648438,366.7521667480469,241.1999969482422
2023-11-22,189.34298706054688,146.7100067138672,371.4512634277344,234.2100067138672
2023-11-24,188.01678466796875,146.74000549316406,371.038330078125,235.4499969482422
2023-11-27,187.83865356445312,147.72999572753906,372.1983642578125,236.0800018310547
2023-11-28,188.4423828125,147.02999877929688,376.21917724609375,246.72000122070312
2023-11-29,187.4229736328125,146.32000732421875,372.434326171875,244.13999938964844
2023-11-30,187.9969940185547,146.08999633789062,372.4933166503906,240.0800018310547
2023-12-01,189.27374267578125,147.02999877929688,368.16778564453125,238.8300018310547
2023-12-04,187.48233032226562,144.83999633789062,362.8888244628906,235.5800018310547
2023-12-05,191.4313201904297,146.8800048828125,366.21148681640625,238.72000122070312
2023-12-06,190.3426513671875,144.52000427246094,362.55450439453125,239.3699951171875
2023-12-07,192.2725830078125,146.8800048828125,364.66815185546875,242.63999938964844
2023-12-08,193.6977996826172,147.4199981689453,367.8926086425781,243.83999633789062
2023-12-11,191.1938018798828,145.88999938964844,365.0121765136719,239.74000549316406
2023-12-12,192.7080535888672,147.47999572753906,368.0400390625,237.00999450683594
2023-12-13,195.9246368408203,148.83999633789062,368.0301818847656,239.2899932861328
2023-12-14,196.0731201171875,147.4199981689453,359.7331237792969,251.0500030517578
2023-12-15,195.53866577148438,149.97000122070312,364.45184326171875,253.5
2023-12-18,193.87594604492188,154.07000732421875,366.33929443359375,252.0800018310547
2023-12-19,194.9151153564453,153.7899932861328,366.93896484375,257.2200012207031
2023-12-20,192.8268280029297,152.1199951171875,364.3437194824219,247.13999938964844
2023-12-21,192.6783447265625,153.83999633789062,367.2142333984375,254.5
2023-12-22,191.60948181152344,153.4199981689453,368.2366027832031,252.5399932861328
2023-12-26,191.06512451171875,153.41000366210938,368.3153076171875,256.6099853515625
2023-12-27,191.16409301757812,153.33999633789062,367.73529052734375,261.44000244140625
2023-12-28,191.58966064453125,153.3800048828125,368.9248046875,253.17999267578125
2023-12-29,190.5504913330078,151.94000244140625,369.67193603515625,248.47999572753906
